TLCARS Calc
v7
r0
t311723791.384757
cCheck dependencies
xSin-1.png
lSLF07#2@71"CopyPNGFile "build/Release-iphoneos/LCARS Calc.app/Sin-1.png" Sin-1.png311723773#311723773#0(0"0(0#0#68"/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Sin-1.png2448130704#629"    cd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Sin-1.png" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Sin-1.png"0#

CCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Sin-1High.png" Sin-1High.png
s311723776.088481
e311723776.163961
r1
xCopyPNGFile
x/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Sin-1High.png
xSin-1High.png
lSLF07#2@79"CopyPNGFile "build/Release-iphoneos/LCARS Calc.app/Sin-1High.png" Sin-1High.png311723776#311723776#0(0"0(0#0#72"/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Sin-1High.png2448130704#637"    cd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Sin-1High.png" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Sin-1High.png"0#

CCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Sin.png" Sin.png
s311723773.940997
e311723774.000444
r1
xCopyPNGFile
x/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Sin.png
xSin.png
lSLF07#2@67"CopyPNGFile "build/Release-iphoneos/LCARS Calc.app/Sin.png" Sin.png311723773#311723774#0(0"0(0#0#66"/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Sin.png2448130704#625"    cd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Sin.png" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Sin.png"0#

CCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/SinH.png" SinH.png
s311723774.000593
e311723774.069045
r1
xCopyPNGFile
x/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/SinH.png
xSinH.png
lSLF07#2@69"CopyPNGFile "build/Release-iphoneos/LCARS Calc.app/SinH.png" SinH.png311723774#311723774#0(0"0(0#0#67"/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/SinH.png2448130704#627"    cd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/SinH.png" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/SinH.png"0#

CCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/SinHHigh.png" SinHHigh.png
s311723776.164111
e311723776.224759
r1
xCopyPNGFile
x/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/SinHHigh.png
xSinHHigh.png
lSLF07#2@77"CopyPNGFile "build/Release-iphoneos/LCARS Calc.app/SinHHigh.png" SinHHigh.png311723776#311723776#0(0"0(0#0#71"/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/SinHHigh.png2448130704#635"    cd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/SinHHigh.png" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/SinHHigh.png"0#

CCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/SinHigh.png" SinHigh.png
s311723776.224913
e311723776.324642
r1
xCopyPNGFile
x/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/SinHigh.png
xSinHigh.png
lSLF07#2@75"CopyPNGFile "build/Release-iphoneos/LCARS Calc.app/SinHigh.png" SinHigh.png311723776#311723776#0(0"0(0#0#70"/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/SinHigh.png2448130704#633"    cd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/SinHigh.png" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/SinHigh.png"0#

CCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/SixButton.png" SixButton.png
s311723778.048693
e311723778.101177
r1
xCopyPNGFile
x/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/SixButton.png
xSixButton.png
lSLF07#2@79"CopyPNGFile "build/Release-iphoneos/LCARS Calc.app/SixButton.png" SixButton.png311723778#311723778#0(0"0(0#0#72"/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/SixButton.png2448130704#637"    cd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/SixButton.png" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/SixButton.png"0#

CCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/SoundsOffButton.png" SoundsOffButton.png
s311723778.101325
e311723778.153093
r1
xCopyPNGFile
x/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/SoundsOffButton.png
xSoundsOffButton.png
lSLF07#2@91"CopyPNGFile "build/Release-iphoneos/LCARS Calc.app/SoundsOffButton.png" SoundsOffButton.png311723778#311723778#0(0"0(0#0#78"/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/SoundsOffButton.png2448130704#649"    cd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/SoundsOffButton.png" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/SoundsOffButton.png"0#

CCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/SoundsOnButton.png" SoundsOnButton.png
s311723778.153245
e311723778.202928
r1
xCopyPNGFile
x/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/SoundsOnButton.png
xSoundsOnButton.png
lSLF07#2@89"CopyPNGFile "build/Release-iphoneos/LCARS Calc.app/SoundsOnButton.png" SoundsOnButton.png311723778#311723778#0(0"0(0#0#77"/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/SoundsOnButton.png2448130704#647"    cd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/SoundsOnButton.png" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/SoundsOnButton.png"0#

CCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Sqrt.png" Sqrt.png
s311723774.069192
e311723774.169991
r1
xCopyPNGFile
x/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Sqrt.png
xSqrt.png
lSLF07#2@69"CopyPNGFile "build/Release-iphoneos/LCARS Calc.app/Sqrt.png" Sqrt.png311723774#311723774#0(0"0(0#0#67"/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Sqrt.png2448130704#627"    cd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Sqrt.png" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Sqrt.png"0#

CCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/SqrtHigh.png" SqrtHigh.png
s311723776.324794
e311723776.423734
r1
xCopyPNGFile
x/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/SqrtHigh.png
xSqrtHigh.png
lSLF07#2@77"CopyPNGFile "build/Release-iphoneos/LCARS Calc.app/SqrtHigh.png" SqrtHigh.png311723776#311723776#0(0"0(0#0#71"/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/SqrtHigh.png2448130704#635"    cd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/SqrtHigh.png" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/SqrtHigh.png"0#

CCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Tan-1.png" Tan-1.png
s311723774.170141
e311723774.247564
r1
xCopyPNGFile
x/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Tan-1.png
xTan-1.png
lSLF07#2@71"CopyPNGFile "build/Release-iphoneos/LCARS Calc.app/Tan-1.png" Tan-1.png311723774#311723774#0(0"0(0#0#68"/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Tan-1.png2448130704#629"    cd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Tan-1.png" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Tan-1.png"0#

CCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Tan-1High.png" Tan-1High.png
s311723776.423884
e311723776.505955
r1
xCopyPNGFile
x/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Tan-1High.png
xTan-1High.png
lSLF07#2@79"CopyPNGFile "build/Release-iphoneos/LCARS Calc.app/Tan-1High.png" Tan-1High.png311723776#311723776#0(0"0(0#0#72"/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Tan-1High.png2448130704#637"    cd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Tan-1High.png" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Tan-1High.png"0#

CCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Tan.png" Tan.png
s311723774.247717
e311723774.320890
r1
xCopyPNGFile
x/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Tan.png
xTan.png
lSLF07#2@67"CopyPNGFile "build/Release-iphoneos/LCARS Calc.app/Tan.png" Tan.png311723774#311723774#0(0"0(0#0#66"/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Tan.png2448130704#625"    cd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Tan.png" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Tan.png"0#

CCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/TanH.png" TanH.png
s311723774.321041
e311723774.403610
r1
xCopyPNGFile
x/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/TanH.png
xTanH.png
lSLF07#2@69"CopyPNGFile "build/Release-iphoneos/LCARS Calc.app/TanH.png" TanH.png311723774#311723774#0(0"0(0#0#67"/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/TanH.png2448130704#627"    cd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/TanH.png" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/TanH.png"0#

CCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/TanHHigh.png" TanHHigh.png
s311723776.506109
e311723776.591519
r1
xCopyPNGFile
x/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/TanHHigh.png
xTanHHigh.png
lSLF07#2@77"CopyPNGFile "build/Release-iphoneos/LCARS Calc.app/TanHHigh.png" TanHHigh.png311723776#311723776#0(0"0(0#0#71"/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/TanHHigh.png2448130704#635"    cd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/TanHHigh.png" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/TanHHigh.png"0#

CCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/TanHigh.png" TanHigh.png
s311723776.591668
e311723776.669562
r1
xCopyPNGFile
x/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/TanHigh.png
xTanHigh.png
lSLF07#2@75"CopyPNGFile "build/Release-iphoneos/LCARS Calc.app/TanHigh.png" TanHigh.png311723776#311723776#0(0"0(0#0#70"/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/TanHigh.png2448130704#633"    cd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/TanHigh.png" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/TanHigh.png"0#

CCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/ThreeButton.png" ThreeButton.png
s311723778.203183
e311723778.252254
r1
xCopyPNGFile
x/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/ThreeButton.png
xThreeButton.png
lSLF07#2@83"CopyPNGFile "build/Release-iphoneos/LCARS Calc.app/ThreeButton.png" ThreeButton.png311723778#311723778#0(0"0(0#0#74"/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/ThreeButton.png2448130704#641"    cd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/ThreeButton.png" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/ThreeButton.png"0#

CCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Title.png" Title.png
s311723778.252407
e311723778.318870
r1
xCopyPNGFile
x/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Title.png
xTitle.png
lSLF07#2@71"CopyPNGFile "build/Release-iphoneos/LCARS Calc.app/Title.png" Title.png311723778#311723778#0(0"0(0#0#68"/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Title.png2448130704#629"    cd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Title.png" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Title.png"0#

CCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/ToggleHistoryButton.png" ToggleHistoryButton.png
s311723779.208261
e311723779.278524
r1
xCopyPNGFile
x/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/ToggleHistoryButton.png
xToggleHistoryButton.png
lSLF07#2@99"CopyPNGFile "build/Release-iphoneos/LCARS Calc.app/ToggleHistoryButton.png" ToggleHistoryButton.png311723779#311723779#0(0"0(0#0#82"/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/ToggleHistoryButton.png2448130704#657"    cd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/ToggleHistoryButton.png" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/ToggleHistoryButton.png"0#

CCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/TopLeftSection.png" TopLeftSection.png
s311723778.319022
e311723778.406274
r1
xCopyPNGFile
x/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/TopLeftSection.png
xTopLeftSection.png
lSLF07#2@89"CopyPNGFile "build/Release-iphoneos/LCARS Calc.app/TopLeftSection.png" TopLeftSection.png311723778#311723778#0(0"0(0#0#77"/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/TopLeftSection.png2448130704#647"    cd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/TopLeftSection.png" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/TopLeftSection.png"0#

CCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/TopMiddleSection.png" TopMiddleSection.png
s311723778.406424
e311723778.458374
r1
xCopyPNGFile
x/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/TopMiddleSection.png
xTopMiddleSection.png
